epoch,train_recon,train_slow,train_uniform,val_recon,lr,time_s
1,33.490070,1.100407,-0.873327,13.618221,4.0e-03,25.1
2,11.684224,0.409059,-2.116417,8.461422,4.0e-03,23.4
3,8.540705,0.471190,-2.355543,6.862379,4.0e-03,23.7
4,6.916006,0.512569,-2.414198,5.701250,4.0e-03,23.4
5,5.927147,0.523777,-2.481159,5.016040,4.0e-03,23.6
6,5.311470,0.546715,-2.538932,4.543943,4.0e-03,23.6
7,4.848245,0.557649,-2.550351,4.332380,4.0e-03,23.6
8,4.484209,0.556661,-2.598651,3.992763,4.0e-03,23.5
9,4.234968,0.555714,-2.614402,4.040141,4.0e-03,23.5
10,4.048755,0.557739,-2.630752,3.601958,4.0e-03,23.5
11,3.882953,0.557765,-2.652853,3.560586,4.0e-03,23.3
12,3.734892,0.557253,-2.669887,3.442999,4.0e-03,23.6
13,3.613647,0.553989,-2.680204,3.408092,4.0e-03,23.6
14,3.489154,0.553203,-2.700187,3.190483,4.0e-03,23.4
15,3.405170,0.552451,-2.716552,3.160611,3.9e-03,23.5
16,3.312408,0.552059,-2.732677,3.029176,3.9e-03,24.2
17,3.236677,0.556955,-2.748088,2.933753,3.9e-03,24.9
18,3.153807,0.553987,-2.762479,3.030911,3.9e-03,23.4
19,3.086426,0.552628,-2.771309,2.822538,3.9e-03,23.7
20,3.035177,0.551359,-2.782192,2.813229,3.9e-03,23.9
21,2.956631,0.547989,-2.791698,2.861369,3.9e-03,24.0
22,2.902028,0.546393,-2.798804,2.677201,3.9e-03,23.9
23,2.897330,0.542212,-2.803534,2.680267,3.9e-03,24.4
24,2.843546,0.540402,-2.808951,2.727935,3.9e-03,24.1
25,2.779847,0.536518,-2.817119,2.599054,3.8e-03,24.0
26,2.749070,0.532321,-2.824416,2.715791,3.8e-03,24.1
27,2.707451,0.532904,-2.828734,2.710556,3.8e-03,23.9
28,2.694189,0.529922,-2.834785,2.533818,3.8e-03,24.1
29,2.656740,0.527338,-2.836721,2.482315,3.8e-03,24.0
30,2.640837,0.522535,-2.841189,2.501414,3.8e-03,25.3
31,2.614731,0.522139,-2.843050,2.490644,3.8e-03,24.9
32,2.591747,0.523744,-2.848186,2.482822,3.8e-03,24.7
33,2.576166,0.521912,-2.847941,2.479061,3.7e-03,26.2
34,2.551367,0.520247,-2.847971,2.423219,3.7e-03,26.0
35,2.523674,0.520726,-2.852715,2.425011,3.7e-03,26.0
36,2.535178,0.522733,-2.852566,2.485005,3.7e-03,24.9
37,2.501941,0.518154,-2.855235,2.344097,3.7e-03,25.1
38,2.470732,0.515412,-2.855516,2.355003,3.7e-03,25.0
39,2.469108,0.514816,-2.861674,2.373127,3.6e-03,25.1
40,2.446748,0.514205,-2.863978,2.334321,3.6e-03,24.9
41,2.424903,0.510707,-2.864914,2.333986,3.6e-03,25.0
42,2.410996,0.510955,-2.867041,2.311456,3.6e-03,24.2
43,2.407683,0.510955,-2.868022,2.264699,3.6e-03,23.7
44,2.393180,0.508521,-2.867315,2.265384,3.5e-03,24.1
45,2.375941,0.508429,-2.868999,2.278021,3.5e-03,23.8
46,2.379371,0.510887,-2.871154,2.271233,3.5e-03,23.7
47,2.358239,0.507099,-2.872618,2.236400,3.5e-03,23.8
48,2.336573,0.503785,-2.870519,2.269749,3.5e-03,25.5
49,2.334577,0.506596,-2.876170,2.221029,3.4e-03,24.9
50,2.339213,0.505538,-2.872538,2.202350,3.4e-03,25.1
